City,Country,Latitude,Longitude,Temperature,Wind,Pressure,Humidity,Cloudiness,Date
torbay,CA,47.6666,-52.7314,13.46,6.69,997.0,96.0,90.0,1636901734.0
ternate,ID,0.8,127.4,27.2,2.37,1009.0,78.0,100.0,1636902269.0
new norfolk,AU,-42.7826,147.0587,3.24,0.45,989.0,75.0,99.0,1636902272.0
hilo,US,19.7297,-155.09,22.58,1.54,1013.0,92.0,90.0,1636901510.0
vincennes,FR,48.85,2.4333,12.12,2.24,1020.0,82.0,90.0,1636902090.0
georgetown,MY,5.4112,100.3354,27.57,1.34,1010.0,85.0,20.0,1636901561.0
aquiraz,BR,-3.9014,-38.3911,32.69,6.88,1007.0,57.0,32.0,1636902277.0
port elizabeth,ZA,-33.918,25.5701,21.72,3.87,1018.0,71.0,98.0,1636901979.0
hobart,AU,-42.8794,147.3294,4.56,0.89,986.0,76.0,98.0,1636902152.0
rio rancho,US,35.2334,-106.6645,8.28,1.79,1026.0,50.0,1.0,1636902280.0
berlevag,NO,70.8578,29.0864,-3.11,6.99,1028.0,61.0,99.0,1636902282.0
chuy,UY,-33.6971,-53.4616,24.02,2.89,1012.0,61.0,100.0,1636902283.0
faanui,PF,-16.4833,-151.75,22.97,3.72,1011.0,92.0,100.0,1636901868.0
coquimbo,CL,-29.9533,-71.3436,16.85,6.69,1015.0,67.0,0.0,1636902231.0
lebu,CL,-37.6167,-73.65,13.42,2.23,1019.0,65.0,100.0,1636902287.0
albany,US,42.6001,-73.9662,5.81,1.34,1010.0,75.0,68.0,1636902288.0
nikolskoye,RU,59.7035,30.7861,0.83,2.55,1030.0,87.0,6.0,1636902290.0
dikson,RU,73.5069,80.5464,-18.23,3.56,999.0,96.0,100.0,1636902291.0
piacabucu,BR,-10.4056,-36.4344,30.26,5.64,1011.0,59.0,13.0,1636902292.0
tateyama,JP,34.9833,139.8667,13.01,2.93,1016.0,56.0,100.0,1636902294.0
palmer,US,42.1584,-72.3287,6.6,0.89,1012.0,65.0,75.0,1636902296.0
muros,ES,42.7762,-9.0603,18.77,2.71,1020.0,53.0,6.0,1636901949.0
souillac,MU,-20.5167,57.5167,25.76,5.51,1019.0,69.0,31.0,1636902064.0
bluff,NZ,-46.6,168.3333,10.69,4.7,993.0,84.0,81.0,1636901768.0
arraial do cabo,BR,-22.9661,-42.0278,23.92,6.17,1019.0,50.0,20.0,1636902301.0
tuktoyaktuk,CA,69.4541,-133.0374,-8.0,4.12,1015.0,86.0,90.0,1636901801.0
barrow,US,71.2906,-156.7887,-6.99,6.69,1018.0,79.0,90.0,1636902303.0
vardo,NO,70.3705,31.1107,-3.14,5.75,1027.0,58.0,95.0,1636902185.0
kaitangata,NZ,-46.2817,169.8464,10.17,1.17,993.0,98.0,100.0,1636902306.0
rikitea,PF,-23.1203,-134.9692,22.87,6.6,1016.0,74.0,97.0,1636902127.0
sainte-anne-des-monts,CA,49.124,-66.4924,3.93,3.54,1000.0,91.0,100.0,1636902309.0
ushuaia,AR,-54.8,-68.3,11.81,2.57,982.0,54.0,75.0,1636902310.0
norman wells,CA,65.282,-126.8329,-11.18,3.64,1016.0,93.0,100.0,1636902311.0
port hedland,AU,-20.3167,118.5667,22.03,3.6,1011.0,60.0,0.0,1636902313.0
aklavik,CA,68.2191,-135.0107,-12.54,2.52,1018.0,95.0,100.0,1636901901.0
mataura,NZ,-46.1927,168.8643,8.98,0.9,994.0,100.0,97.0,1636902315.0
segovia,ES,41.1667,-4.0,14.03,4.81,1018.0,39.0,0.0,1636902316.0
ribeira grande,PT,38.5167,-28.7,16.22,9.77,1017.0,77.0,75.0,1636902318.0
bondowoso,ID,-7.9135,113.8214,23.84,1.62,1012.0,94.0,95.0,1636902319.0
pimentel,PE,-6.8367,-79.9342,23.16,6.17,1014.0,56.0,0.0,1636902321.0
saskylakh,RU,71.9167,114.0833,-25.59,3.61,1006.0,93.0,99.0,1636902322.0
rawson,AR,-43.3002,-65.1023,18.65,13.39,1003.0,29.0,87.0,1636902323.0
uppsala,SE,60.0,17.75,2.43,2.57,1034.0,90.0,90.0,1636902325.0
constitucion,CL,-35.3333,-72.4167,16.99,6.75,1017.0,48.0,58.0,1636901856.0
awbari,LY,26.5921,12.7805,26.98,4.64,1012.0,20.0,40.0,1636902327.0
kupang,ID,-10.1667,123.5833,26.53,0.63,1010.0,83.0,100.0,1636902329.0
thompson,CA,55.7435,-97.8558,-7.93,2.02,1017.0,96.0,77.0,1636902066.0
kondinskoye,RU,59.6481,67.41,-11.1,3.6,1014.0,86.0,97.0,1636902331.0
kapaa,US,22.0752,-159.319,21.18,2.57,1012.0,88.0,1.0,1636902333.0
rapid valley,US,44.0625,-103.1463,6.3,1.34,999.0,57.0,90.0,1636902334.0
clyde river,CA,70.4692,-68.5914,-20.02,2.59,1011.0,76.0,2.0,1636902196.0
almaznyy,RU,48.0448,40.045,2.08,2.83,1029.0,69.0,88.0,1636902336.0
hovd,MN,48.0056,91.6419,-1.28,2.63,1017.0,53.0,17.0,1636902060.0
chokurdakh,RU,70.6333,147.9167,-17.73,3.35,1014.0,97.0,100.0,1636902339.0
lavrentiya,RU,65.5833,-171.0,-9.95,2.12,1020.0,96.0,99.0,1636901843.0
bosobolo,CD,4.1833,19.9,28.44,0.94,1007.0,74.0,49.0,1636902341.0
san martin,AR,-33.081,-68.4681,22.31,4.26,1012.0,22.0,0.0,1636902343.0
manzhouli,CN,49.6,117.4333,-4.86,2.56,1021.0,65.0,76.0,1636902345.0
tasiilaq,GL,65.6145,-37.6368,0.09,1.13,966.0,99.0,100.0,1636902347.0
busselton,AU,-33.65,115.3333,15.58,8.77,1012.0,63.0,98.0,1636902348.0
puerto carreno,CO,6.189,-67.4859,31.4,4.64,1011.0,54.0,94.0,1636902349.0
lata,PT,40.1629,-8.3327,20.91,2.01,1018.0,50.0,3.0,1636902351.0
mahebourg,MU,-20.4081,57.7,26.16,5.14,1019.0,73.0,20.0,1636901708.0
bethel,US,41.3712,-73.414,6.94,1.34,1011.0,70.0,1.0,1636902354.0
provideniya,RU,64.3833,-173.3,-5.44,2.66,1019.0,95.0,100.0,1636902356.0
ahipara,NZ,-35.1667,173.1667,16.99,6.03,1008.0,93.0,26.0,1636902357.0
boa esperanca,BR,-21.09,-45.5658,24.63,1.59,1016.0,54.0,72.0,1636902353.0
punta arenas,CL,-53.15,-70.9167,7.06,21.09,984.0,65.0,75.0,1636902360.0
mazagao,BR,-0.115,-51.2894,34.03,2.49,1009.0,39.0,30.0,1636902361.0
mendi,PG,-6.1761,143.6513,13.71,0.92,1013.0,98.0,100.0,1636902362.0
zhuanghe,CN,39.7008,122.9911,5.89,2.46,1020.0,69.0,0.0,1636902364.0
puerto ayora,EC,-0.7393,-90.3518,20.98,3.97,1016.0,77.0,97.0,1636902365.0
kavieng,PG,-2.5744,150.7967,27.93,5.24,1007.0,73.0,100.0,1636902367.0
dingle,PH,10.9995,122.6711,24.63,3.11,1011.0,93.0,72.0,1636902368.0
leningradskiy,RU,69.3833,178.4167,-13.21,4.45,1021.0,95.0,100.0,1636902369.0
port hawkesbury,CA,45.6169,-61.3485,10.23,5.36,996.0,81.0,90.0,1636902371.0
talnakh,RU,69.4865,88.3972,-15.14,1.19,1001.0,98.0,100.0,1636902372.0
gigmoto,PH,13.7796,124.39,26.87,3.11,1011.0,86.0,59.0,1636902126.0
vaini,TO,-21.2,-175.2,20.09,2.06,1012.0,94.0,20.0,1636902375.0
port alfred,ZA,-33.5906,26.891,20.19,3.9,1018.0,71.0,98.0,1636901813.0
atuona,PF,-9.8,-139.0333,25.17,7.13,1012.0,77.0,11.0,1636902377.0
hermanus,ZA,-34.4187,19.2345,26.0,4.18,1016.0,66.0,95.0,1636902379.0
santa rosa,PH,14.3122,121.1114,28.21,3.68,1011.0,77.0,73.0,1636902380.0
shingu,JP,33.7333,135.9833,10.4,3.05,1019.0,80.0,38.0,1636902381.0
vao,NC,-22.6667,167.4833,24.18,3.01,1013.0,82.0,3.0,1636902383.0
japura,ID,-0.3167,102.35,24.42,0.84,1010.0,91.0,79.0,1636902384.0
cape town,ZA,-33.9258,18.4232,23.43,4.89,1016.0,48.0,96.0,1636902385.0
butaritari,KI,3.0707,172.7902,27.54,6.76,1008.0,78.0,23.0,1636902387.0
yellowknife,CA,62.456,-114.3525,-8.91,5.14,1007.0,100.0,90.0,1636902388.0
bredasdorp,ZA,-34.5322,20.0403,25.71,5.41,1016.0,50.0,90.0,1636902390.0
isangel,VU,-19.55,169.2667,24.06,2.97,1012.0,84.0,4.0,1636901929.0
sitka,US,57.0531,-135.33,0.94,2.06,1001.0,86.0,40.0,1636902392.0
carnarvon,AU,-24.8667,113.6333,22.04,6.69,1012.0,73.0,75.0,1636902394.0
kishapu,TZ,-3.6167,33.8667,31.16,7.94,1006.0,25.0,100.0,1636902395.0
yar-sale,RU,66.8333,70.8333,-16.21,4.24,1008.0,87.0,32.0,1636902396.0
olinda,BR,-8.0089,-34.8553,29.85,5.66,1011.0,66.0,40.0,1636902399.0
carutapera,BR,-1.195,-46.02,29.32,3.46,1010.0,70.0,68.0,1636902400.0
sobolevo,RU,54.4299,31.8996,1.67,1.51,1029.0,87.0,100.0,1636902403.0
harlingen,US,26.1906,-97.6961,22.26,3.6,1021.0,83.0,1.0,1636902380.0
hithadhoo,MV,-0.6,73.0833,27.82,3.98,1011.0,75.0,37.0,1636902405.0
cap malheureux,MU,-19.9842,57.6142,25.82,3.13,1019.0,70.0,74.0,1636902407.0
shihezi,CN,44.3,86.0333,0.9,1.59,1021.0,62.0,18.0,1636902408.0
srednekolymsk,RU,67.45,153.6833,-14.76,2.03,1011.0,97.0,100.0,1636901935.0
hualmay,PE,-11.0964,-77.6139,19.93,3.74,1015.0,72.0,31.0,1636901997.0
fairview,US,40.8126,-73.999,6.05,3.09,1014.0,69.0,1.0,1636902073.0
tibati,CM,6.4667,12.6333,30.93,2.06,1007.0,31.0,52.0,1636902414.0
cherskiy,RU,68.75,161.3,-13.69,0.55,1010.0,97.0,97.0,1636902415.0
sao filipe,CV,14.8961,-24.4956,24.63,3.19,1012.0,71.0,96.0,1636902417.0
kenora,CA,49.8167,-94.4337,-5.57,2.57,1015.0,79.0,90.0,1636902418.0
oktyabrskoye,RU,43.0645,44.7417,4.64,2.0,1026.0,81.0,90.0,1636902420.0
jamestown,US,42.097,-79.2353,2.04,2.24,1008.0,82.0,90.0,1636902421.0
vila franca do campo,PT,37.7167,-25.4333,16.78,2.46,1013.0,92.0,100.0,1636901896.0
vaitape,PF,-16.5167,-151.75,22.92,3.79,1011.0,92.0,100.0,1636902424.0
dunedin,NZ,-45.8742,170.5036,12.67,1.34,1024.0,66.0,100.0,1636902425.0
ilulissat,GL,69.2167,-51.1,-12.99,5.14,1002.0,72.0,20.0,1636902426.0
boundiali,CI,9.5217,-6.4869,33.3,1.26,1009.0,21.0,40.0,1636902428.0
sampit,ID,-2.5333,112.95,23.53,0.8,1010.0,99.0,100.0,1636902429.0
kruisfontein,ZA,-34.0033,24.7314,20.49,4.76,1017.0,58.0,88.0,1636902430.0
geraldton,AU,-28.7667,114.6,16.23,2.57,1013.0,88.0,7.0,1636902432.0
san jose,US,37.3394,-121.895,12.16,1.54,1020.0,74.0,75.0,1636902434.0
babanka,UA,48.7097,30.4483,6.85,2.25,1026.0,57.0,96.0,1636902436.0
mayfield,US,36.7417,-88.6367,6.37,5.44,1016.0,73.0,75.0,1636902438.0
kupino,RU,54.3663,77.2981,-2.55,4.8,1006.0,96.0,100.0,1636902440.0
rundu,NA,-17.9333,19.7667,33.36,1.25,1006.0,22.0,96.0,1636902441.0
bengkulu,ID,-3.8004,102.2655,24.63,1.46,1012.0,89.0,100.0,1636902443.0
yambio,SS,4.5721,28.3955,22.5,1.22,1008.0,90.0,96.0,1636902444.0
portland,US,45.5234,-122.6762,15.48,1.34,1019.0,91.0,100.0,1636902001.0
zaranj,AF,30.9667,61.8833,17.98,7.92,1021.0,31.0,0.0,1636901874.0
port lincoln,AU,-34.7333,135.8667,12.33,6.67,1018.0,68.0,90.0,1636902000.0
dwarka,IN,22.2394,68.9678,26.38,3.17,1011.0,50.0,0.0,1636902148.0
harper,LR,4.375,-7.7169,28.32,2.93,1010.0,72.0,95.0,1636902064.0
touros,BR,-5.1989,-35.4608,31.5,7.12,1010.0,55.0,1.0,1636901989.0
deer lake,CA,49.1667,-57.4316,3.92,7.2,998.0,93.0,90.0,1636902337.0
fuerte olimpo,PY,-21.0415,-57.8738,34.76,3.61,1008.0,43.0,95.0,1636902454.0
khatanga,RU,71.9667,102.5,-22.2,1.99,1001.0,93.0,100.0,1636902457.0
victoria,HK,22.2855,114.1577,21.38,0.89,1019.0,68.0,30.0,1636901710.0
airai,TL,-8.9266,125.4092,16.52,0.36,1012.0,92.0,99.0,1636902460.0
gamba,GA,-2.65,10.0,24.52,1.61,1010.0,87.0,100.0,1636902461.0
narsaq,GL,60.9167,-46.05,-10.88,1.74,992.0,78.0,3.0,1636902462.0
canutama,BR,-6.5339,-64.3831,28.83,0.43,1011.0,78.0,86.0,1636902465.0
qaqortoq,GL,60.7167,-46.0333,-10.72,1.4,992.0,67.0,0.0,1636902466.0
saint-pierre,RE,-21.3393,55.4781,26.37,4.12,1017.0,69.0,0.0,1636902469.0
qandala,SO,11.472,49.8728,26.62,3.49,1014.0,68.0,52.0,1636902471.0
pangnirtung,CA,66.1451,-65.7125,-18.77,2.6,1014.0,80.0,20.0,1636902473.0
lagoa,PT,39.05,-27.9833,16.94,16.61,1016.0,80.0,100.0,1636902474.0
cidreira,BR,-30.1811,-50.2056,22.45,7.95,1016.0,61.0,3.0,1636902475.0
san miguel,SV,13.4833,-88.1833,26.3,1.33,1015.0,68.0,55.0,1636902477.0
kashan,IR,33.9831,51.4364,14.83,1.87,1024.0,46.0,45.0,1636902478.0
hirara,JP,24.8,125.2833,22.21,9.31,1018.0,70.0,95.0,1636902482.0
cabedelo,BR,-6.9811,-34.8339,29.74,6.01,1011.0,60.0,8.0,1636902483.0
kendrapara,IN,20.5042,86.416,24.23,2.8,1012.0,91.0,55.0,1636902485.0
qaanaaq,GL,77.484,-69.3632,-24.54,3.82,1007.0,55.0,0.0,1636902486.0
bathsheba,BB,13.2167,-59.5167,30.34,9.26,1014.0,66.0,40.0,1636902487.0
cedral,MX,23.8,-100.7333,13.04,0.54,1024.0,77.0,12.0,1636902489.0
ponta do sol,PT,32.6667,-17.1,20.62,1.54,1018.0,64.0,21.0,1636902490.0
la ronge,CA,55.1001,-105.2842,-0.8,1.11,1011.0,85.0,100.0,1636902492.0
great falls,US,47.5002,-111.3008,11.28,1.79,1011.0,60.0,20.0,1636902340.0
chimbote,PE,-9.0853,-78.5783,19.21,3.15,1015.0,76.0,31.0,1636902495.0
freeport,US,40.6576,-73.5832,7.1,1.79,1014.0,62.0,1.0,1636902230.0
safaga,EG,26.7292,33.9365,24.24,3.7,1013.0,63.0,0.0,1636902498.0
vestmannaeyjar,IS,63.4427,-20.2734,5.55,12.86,992.0,70.0,20.0,1636902499.0
luganville,VU,-15.5333,167.1667,26.1,2.46,1010.0,84.0,100.0,1636902500.0
yulara,AU,-25.2406,130.9889,18.91,2.57,1018.0,32.0,0.0,1636901996.0
kananga,CD,-5.8958,22.4178,22.34,0.38,1009.0,89.0,97.0,1636902503.0
fortuna,US,40.5982,-124.1573,9.76,0.45,1022.0,96.0,90.0,1636902033.0
kalabo,ZM,-14.97,22.6814,27.7,2.83,1007.0,45.0,92.0,1636902508.0
benton harbor,US,42.1167,-86.4542,1.51,5.66,1003.0,91.0,90.0,1636902341.0
cabo san lucas,MX,22.8909,-109.9124,24.66,1.54,1013.0,71.0,1.0,1636902290.0
dakar,SN,14.6937,-17.4441,31.49,4.78,1011.0,71.0,100.0,1636902511.0
viedma,AR,-40.8135,-62.9967,20.61,6.2,1007.0,27.0,0.0,1636902162.0
upernavik,GL,72.7868,-56.1549,-17.79,2.98,1004.0,82.0,3.0,1636902514.0
narovchat,RU,53.8765,43.6946,0.21,1.56,1027.0,78.0,100.0,1636902515.0
cayenne,GF,4.9333,-52.3333,28.38,0.45,1012.0,75.0,75.0,1636902517.0
anqing,CN,30.5092,117.0506,13.75,0.29,1021.0,44.0,31.0,1636902380.0
alice springs,AU,-23.7,133.8833,14.75,2.06,1018.0,67.0,3.0,1636902521.0
loukhi,RU,66.0764,33.0381,-2.41,3.02,1027.0,97.0,100.0,1636902522.0
bourail,NC,-21.5667,165.4833,25.49,1.36,1012.0,78.0,92.0,1636902523.0
tuatapere,NZ,-46.1333,167.6833,9.41,1.8,994.0,93.0,100.0,1636902525.0
tiksi,RU,71.6872,128.8694,-25.51,3.11,1013.0,98.0,84.0,1636902526.0
leshukonskoye,RU,64.8989,45.7622,-3.48,3.56,1016.0,89.0,100.0,1636902528.0
castro,BR,-24.7911,-50.0119,22.09,1.32,1016.0,46.0,0.0,1636902530.0
sagar,IN,23.8333,78.7167,18.33,2.17,1013.0,42.0,0.0,1636902522.0
nizhnyaya poyma,RU,56.1622,97.1933,-0.37,2.77,1013.0,88.0,100.0,1636902532.0
kodiak,US,57.79,-152.4072,-1.27,7.2,1011.0,64.0,1.0,1636902534.0
asfi,MA,32.2994,-9.2372,19.19,4.69,1015.0,66.0,0.0,1636902535.0
meulaboh,ID,4.1363,96.1285,25.51,1.24,1011.0,85.0,86.0,1636902536.0
kapuskasing,CA,49.4169,-82.4331,-1.63,3.19,1004.0,84.0,98.0,1636902361.0
mahenge,TZ,-8.6833,36.7167,29.13,3.34,1009.0,28.0,24.0,1636902540.0
jiwani,PK,25.05,61.7417,26.25,0.86,1014.0,57.0,0.0,1636902541.0
kurmanayevka,RU,52.5093,52.0675,-6.71,2.36,1027.0,94.0,49.0,1636902543.0
boa vista,BR,2.8197,-60.6733,31.99,8.23,1012.0,48.0,40.0,1636902544.0
yumen,CN,40.2833,97.2,-0.08,1.74,1022.0,31.0,0.0,1636902545.0
east london,ZA,-33.0153,27.9116,20.67,2.93,1019.0,68.0,71.0,1636902412.0
faya,SA,18.3851,42.4509,17.29,3.1,1016.0,49.0,2.0,1636902548.0
saldanha,ZA,-33.0117,17.9442,19.43,7.38,1015.0,71.0,99.0,1636902549.0
la paz,BO,-16.5,-68.15,14.74,1.47,1012.0,43.0,44.0,1636902300.0
luderitz,NA,-26.6481,15.1594,27.26,11.25,1008.0,45.0,0.0,1636902552.0
bokoro,TD,12.3807,17.0568,38.24,2.95,1005.0,14.0,67.0,1636902553.0
pano aqil,PK,27.8569,69.1116,19.94,2.75,1011.0,13.0,0.0,1636902555.0
bambous virieux,MU,-20.3428,57.7575,25.68,6.0,1019.0,66.0,90.0,1636902556.0
tura,IN,25.5198,90.2201,16.49,1.28,1013.0,86.0,1.0,1636902558.0
manta,EC,-0.95,-80.7333,24.08,2.67,1014.0,72.0,71.0,1636902120.0
orchard homes,US,46.8633,-114.0484,4.08,1.54,1016.0,93.0,90.0,1636902561.0
masunga,BW,-20.6246,27.4488,31.95,5.66,1008.0,20.0,64.0,1636902562.0
pacific grove,US,36.6177,-121.9166,13.45,0.45,1019.0,55.0,1.0,1636902564.0
portree,GB,57.4129,-6.1942,11.96,5.35,1019.0,97.0,100.0,1636902565.0
severo-kurilsk,RU,50.6789,156.125,2.93,3.83,1013.0,72.0,68.0,1636902566.0
batie,BF,9.8833,-2.9167,36.66,1.23,1007.0,26.0,72.0,1636902569.0
arbagar,RU,51.9438,116.2805,-4.96,2.1,1019.0,65.0,100.0,1636902570.0
rio verde de mato grosso,BR,-18.9181,-54.8442,29.39,2.84,1011.0,62.0,100.0,1636902572.0
pinheiro,BR,-2.5214,-45.0825,31.09,1.86,1009.0,62.0,53.0,1636902285.0
juba,SS,4.8517,31.5825,30.27,0.95,1005.0,44.0,89.0,1636902577.0
ejea de los caballeros,ES,42.1263,-1.1372,15.44,10.64,1016.0,67.0,46.0,1636902578.0
olovyannaya,RU,50.95,115.5667,-4.32,2.45,1020.0,60.0,100.0,1636902579.0
chornukhy,UA,50.2673,32.942,4.56,2.28,1028.0,66.0,91.0,1636902581.0
atar,MR,20.5169,-13.0499,32.29,3.78,1011.0,22.0,51.0,1636902090.0
poum,NC,-20.2333,164.0167,26.1,2.47,1012.0,79.0,39.0,1636902584.0
biu,NG,10.6129,12.1946,34.25,2.85,1006.0,12.0,64.0,1636902586.0
baykit,RU,61.67,96.37,-8.67,1.2,1007.0,97.0,100.0,1636902587.0
huarmey,PE,-10.0681,-78.1522,20.06,3.81,1015.0,75.0,6.0,1636902588.0
lakes entrance,AU,-37.8811,147.981,10.65,10.75,999.0,67.0,46.0,1636902590.0
guerrero negro,MX,27.9769,-114.0611,20.17,1.49,1017.0,52.0,0.0,1636902591.0
jiangyou,CN,31.7667,104.7167,10.35,1.41,1023.0,72.0,0.0,1636902592.0
santiago del estero,AR,-27.7951,-64.2615,20.66,4.03,1015.0,74.0,100.0,1636902594.0
jinchang,CN,38.4953,102.1739,2.68,2.91,1023.0,35.0,5.0,1636902595.0
zhigansk,RU,66.7697,123.3711,-30.59,3.42,1016.0,99.0,84.0,1636902596.0
nizhniy tagil,RU,57.9194,59.965,-11.38,1.81,1020.0,91.0,56.0,1636902599.0
muisne,EC,0.6,-80.0333,27.06,3.39,1013.0,79.0,100.0,1636902600.0
kerchevskiy,RU,59.946,56.2884,-10.23,1.86,1022.0,97.0,92.0,1636902602.0
avarua,CK,-21.2078,-159.775,21.03,1.54,1008.0,100.0,20.0,1636902603.0
bria,CF,6.5423,21.9863,26.42,2.52,1007.0,73.0,73.0,1636902605.0
maua,BR,-23.6678,-46.4614,21.76,2.43,1016.0,53.0,27.0,1636902056.0
grindavik,IS,63.8424,-22.4338,4.26,14.4,987.0,70.0,75.0,1636902607.0
college,US,64.8569,-147.8028,-22.01,0.0,1020.0,76.0,90.0,1636902609.0
saint anthony,US,45.0205,-93.218,-1.42,2.24,1014.0,79.0,90.0,1636902610.0
dondo,MZ,-19.6094,34.7431,28.64,5.54,1012.0,66.0,46.0,1636902489.0
half moon bay,US,37.4636,-122.4286,12.81,0.0,1021.0,93.0,1.0,1636902612.0
khanpur,PK,28.6453,70.6567,23.88,4.37,1010.0,11.0,0.0,1636902614.0
syracuse,IT,37.0881,15.2792,18.4,3.63,1015.0,70.0,100.0,1636902615.0
djibo,BF,14.1022,-1.6306,36.4,3.52,1008.0,8.0,5.0,1636902617.0
bonwapitse,BW,-23.0766,26.7037,36.18,2.88,1007.0,13.0,59.0,1636902618.0
port moresby,PG,-9.4431,147.1797,25.59,3.22,1007.0,90.0,93.0,1636902619.0
ponta delgada,PT,37.7333,-25.6667,16.4,7.2,1013.0,82.0,20.0,1636902621.0
sechura,PE,-5.5569,-80.8222,21.77,3.18,1014.0,62.0,31.0,1636902624.0
aboso,GH,5.3617,-1.9473,32.61,2.36,1008.0,50.0,30.0,1636902626.0
dahuk,IQ,36.8695,42.994,15.93,1.43,1020.0,36.0,100.0,1636902522.0
coahuayana,MX,18.7333,-103.6833,25.71,1.42,1015.0,50.0,10.0,1636902628.0
kijang,KR,35.2442,129.2139,12.86,2.13,1019.0,62.0,0.0,1636902631.0
honavar,IN,14.2833,74.45,25.71,1.93,1008.0,91.0,100.0,1636902632.0
maragogi,BR,-9.0122,-35.2225,29.64,5.4,1011.0,63.0,11.0,1636902387.0
sibolga,ID,1.7427,98.7792,25.21,1.21,1012.0,81.0,100.0,1636902635.0
codrington,AU,-38.2667,141.9667,9.28,11.96,1007.0,73.0,97.0,1636902636.0
san quintin,MX,30.4833,-115.95,20.2,1.02,1018.0,38.0,0.0,1636902637.0
acapulco,MX,16.8634,-99.8901,25.9,2.57,1014.0,61.0,1.0,1636902381.0
ancud,CL,-41.8697,-73.8203,14.68,5.77,1013.0,78.0,96.0,1636902119.0
esperance,AU,-33.8667,121.9,13.01,8.37,1020.0,71.0,95.0,1636902641.0
samarai,PG,-10.6167,150.6667,27.81,4.79,1007.0,82.0,55.0,1636902642.0
hasaki,JP,35.7333,140.8333,9.22,3.4,1016.0,57.0,74.0,1636902644.0
bermeo,ES,43.4209,-2.7215,13.62,5.57,1021.0,82.0,100.0,1636902645.0
kristiansund,NO,63.1115,7.732,5.36,2.06,1025.0,60.0,0.0,1636902646.0
mazamari,PE,-11.3258,-74.5308,28.61,0.61,1012.0,67.0,78.0,1636902648.0
zhezkazgan,KZ,47.8043,67.7144,-2.13,7.75,1017.0,83.0,60.0,1636902649.0
zyryanka,RU,65.75,150.85,-17.15,3.41,1013.0,96.0,100.0,1636902650.0
altay,CN,47.8667,88.1167,-0.26,2.25,1023.0,77.0,100.0,1636902652.0
bubaque,GW,11.2833,-15.8333,28.92,4.02,1009.0,57.0,99.0,1636902132.0
tonantins,BR,-2.8731,-67.8022,31.82,0.42,1010.0,57.0,81.0,1636902654.0
jati,PK,24.3539,68.2671,26.34,3.58,1011.0,37.0,0.0,1636902656.0
atasu,KZ,48.6814,71.6433,-1.07,7.98,1014.0,90.0,100.0,1636902657.0
buala,SB,-8.145,159.5921,26.78,2.73,1008.0,83.0,81.0,1636902660.0
san patricio,US,28.017,-97.5169,19.92,3.62,1021.0,60.0,0.0,1636902661.0
ballina,AU,-28.8667,153.5667,14.97,3.92,1010.0,64.0,0.0,1636902490.0
mar del plata,AR,-38.0023,-57.5575,24.49,2.68,1009.0,60.0,0.0,1636902568.0
ocos,GT,14.5094,-92.1933,28.26,1.64,1013.0,65.0,14.0,1636902665.0
tabas,IR,33.5959,56.9244,14.93,3.22,1024.0,35.0,14.0,1636902666.0
oistins,BB,13.0667,-59.5333,30.05,9.26,1014.0,66.0,40.0,1636902667.0
