City,Country,Latitude,Longitude,Temperature,Wind,Pressure,Humidity,Cloudiness,Date
klaksvik,FO,62.2266,-6.589,10.51,13.62,1009.0,85.0,100.0,1636902669.0
chakulia,IN,22.4833,86.7167,20.55,0.25,1012.0,87.0,92.0,1636902670.0
roald,NO,62.5833,6.1333,7.66,2.57,1025.0,71.0,0.0,1636902673.0
ayagoz,KZ,47.9714,80.4392,1.52,8.33,1019.0,94.0,100.0,1636902674.0
tual,ID,-5.6667,132.75,27.82,0.79,1008.0,75.0,99.0,1636902675.0
adre,TD,13.4667,22.2,33.0,1.97,1008.0,15.0,2.0,1636902677.0
kamenka,RU,51.3223,42.7678,2.84,2.03,1029.0,68.0,100.0,1636902678.0
chhatak,BD,25.0333,91.6667,19.47,0.83,1013.0,85.0,8.0,1636902679.0
zalantun,CN,48.0,122.7167,-5.75,2.41,1021.0,72.0,0.0,1636902682.0
moreira sales,BR,-24.0622,-53.0069,26.8,4.38,1014.0,42.0,100.0,1636902683.0
hurghada,EG,27.2574,33.8129,23.96,3.01,1013.0,57.0,0.0,1636902685.0
morshansk,RU,53.4435,41.8107,2.19,1.62,1028.0,81.0,100.0,1636902686.0
okhotsk,RU,59.3833,143.3,-4.67,2.01,1000.0,95.0,100.0,1636902687.0
voru,EE,57.8339,27.0194,1.11,1.89,1032.0,94.0,7.0,1636902689.0
katsuura,JP,35.1333,140.3,13.06,2.81,1016.0,59.0,98.0,1636902690.0
richards bay,ZA,-28.783,32.0377,22.79,4.35,1018.0,76.0,100.0,1636902691.0
paraisopolis,BR,-22.5542,-45.78,26.69,1.84,1016.0,48.0,27.0,1636902684.0
caravelas,BR,-17.7125,-39.2481,24.73,5.73,1017.0,58.0,99.0,1636902105.0
broome,US,42.2506,-75.833,4.38,0.89,996.0,71.0,90.0,1636902696.0
abha,SA,18.2164,42.5053,17.05,2.52,1016.0,53.0,4.0,1636902138.0
fort nelson,CA,58.8053,-122.7002,-16.1,0.91,1012.0,98.0,100.0,1636902699.0
te anau,NZ,-45.4167,167.7167,6.75,1.19,995.0,93.0,86.0,1636902700.0
campos belos,BR,-13.0367,-46.7717,25.01,2.98,1012.0,73.0,100.0,1636902702.0
axim,GH,4.8699,-2.2405,28.98,4.53,1009.0,71.0,13.0,1636902703.0
townsville,AU,-19.25,146.8,23.49,2.57,1011.0,78.0,75.0,1636902704.0
iracoubo,GF,5.4802,-53.2011,28.85,3.44,1011.0,69.0,65.0,1636902706.0
aksu,CN,41.1231,80.2644,3.81,1.84,1021.0,36.0,100.0,1636902707.0
nouadhibou,MR,20.931,-17.0347,20.68,5.7,1012.0,75.0,11.0,1636902708.0
charters towers,AU,-20.1,146.2667,22.16,0.87,1012.0,68.0,0.0,1636902711.0
hambantota,LK,6.1241,81.1185,27.19,6.6,1011.0,77.0,87.0,1636902712.0
nicoya,CR,10.1483,-85.452,27.75,3.1,1013.0,74.0,1.0,1636902714.0
katwijk,NL,52.1942,4.4222,10.44,4.55,1024.0,89.0,57.0,1636902715.0
chitrakonda,IN,18.1167,82.0833,22.32,1.37,1011.0,95.0,79.0,1636902717.0
port macquarie,AU,-31.4333,152.9167,12.16,3.09,1009.0,70.0,1.0,1636902718.0
les escoumins,CA,48.1111,-69.0236,1.62,4.37,1003.0,87.0,100.0,1636902719.0
olafsvik,IS,64.8945,-23.7142,3.82,16.11,984.0,68.0,63.0,1636902722.0
nanortalik,GL,60.1432,-45.2371,-6.63,13.23,992.0,58.0,0.0,1636902723.0
alofi,NU,-19.0595,-169.9187,24.6,6.44,1011.0,80.0,82.0,1636902725.0
amantea,IT,39.1332,16.0746,18.26,0.21,1015.0,68.0,56.0,1636902726.0
saint-ambroise,CA,48.5501,-71.3324,3.27,3.63,1004.0,78.0,100.0,1636902727.0
mayskiy,RU,47.6931,40.1025,2.67,3.02,1029.0,64.0,91.0,1636902729.0
maldonado,UY,-34.6667,-54.9167,21.66,5.59,1012.0,69.0,100.0,1636902730.0
lorengau,PG,-2.0226,147.2712,27.22,4.34,1007.0,78.0,100.0,1636902733.0
port-gentil,GA,-0.7193,8.7815,24.67,2.19,1010.0,84.0,100.0,1636902734.0
longyearbyen,SJ,78.2186,15.6401,-9.09,5.14,1025.0,62.0,75.0,1636902735.0
marevo,RU,57.3146,32.0804,2.68,3.42,1029.0,85.0,100.0,1636902737.0
ronne,DK,55.1009,14.7066,7.95,5.14,1029.0,81.0,90.0,1636902738.0
pedasi,PA,7.5333,-80.0333,27.24,2.55,1013.0,71.0,37.0,1636902740.0
toguchin,RU,55.2353,84.3858,-1.54,5.57,1008.0,86.0,100.0,1636902742.0
teguise,ES,29.0605,-13.564,19.12,5.14,1016.0,73.0,40.0,1636902743.0
ustka,PL,54.5805,16.8619,8.23,6.79,1028.0,77.0,99.0,1636902745.0
uruzgan,AF,32.8333,66.0,8.59,0.99,1018.0,27.0,0.0,1636902611.0
quelimane,MZ,-17.8786,36.8883,29.17,5.13,1010.0,65.0,85.0,1636902747.0
emba,KZ,48.8264,58.1442,-1.52,5.89,1024.0,90.0,98.0,1636902749.0
karoi,ZW,-16.8099,29.6925,30.54,3.27,1008.0,30.0,47.0,1636902750.0
inhambane,MZ,-23.865,35.3833,26.06,5.25,1014.0,75.0,43.0,1636902752.0
santa cruz cabralia,BR,-16.2781,-39.0247,21.13,2.06,1017.0,94.0,75.0,1636902651.0
kjollefjord,NO,70.9457,27.3465,-0.97,7.46,1029.0,64.0,100.0,1636902755.0
vanavara,RU,60.34,102.2797,-9.07,2.4,1011.0,97.0,99.0,1636902757.0
tezu,IN,27.9167,96.1667,17.43,1.88,1014.0,51.0,0.0,1636902758.0
guider,CM,9.9342,13.9486,37.22,2.57,1005.0,12.0,99.0,1636902760.0
baraki barak,AF,33.9675,68.9486,8.0,1.44,1018.0,22.0,0.0,1636902761.0
goderich,CA,43.7501,-81.7165,2.46,8.85,1007.0,93.0,100.0,1636902763.0
linxia,CN,35.6003,103.2064,0.96,0.88,1024.0,45.0,1.0,1636902764.0
north bend,US,43.4065,-124.2243,14.04,2.06,1023.0,100.0,90.0,1636902765.0
cabuyaro,CO,4.2817,-72.794,30.2,3.68,1011.0,58.0,73.0,1636902767.0
kenai,US,60.5544,-151.2583,-18.97,2.06,1012.0,84.0,20.0,1636902768.0
great yarmouth,GB,52.6083,1.7305,11.71,3.93,1025.0,83.0,93.0,1636902769.0
bilibino,RU,68.0546,166.4372,-16.55,2.06,1014.0,97.0,98.0,1636902771.0
praia,CV,14.9215,-23.5087,28.3,5.66,1012.0,54.0,20.0,1636902772.0
minas,UY,-34.3759,-55.2377,20.85,5.69,1012.0,73.0,100.0,1636902746.0
ginda,IN,30.6945,78.4932,9.1,2.39,1016.0,53.0,0.0,1636902775.0
lompoc,US,34.6391,-120.4579,14.07,4.63,1019.0,54.0,1.0,1636902776.0
pleasanton,US,37.6624,-121.8747,11.33,0.0,1022.0,89.0,90.0,1636902516.0
sao jose da coroa grande,BR,-8.8978,-35.1478,29.74,5.32,1011.0,62.0,8.0,1636902779.0
coihaique,CL,-45.5752,-72.0662,7.97,3.09,1003.0,66.0,75.0,1636902780.0
epe,NG,6.5841,3.9834,29.89,3.83,1008.0,68.0,56.0,1636902781.0
itanhem,BR,-17.1664,-40.33,20.37,2.8,1018.0,88.0,100.0,1636902783.0
vitim,RU,59.4511,112.5578,-5.14,3.01,1014.0,94.0,100.0,1636902784.0
bom jesus,BR,-9.0744,-44.3586,32.7,3.93,1009.0,43.0,91.0,1636902786.0
xining,CN,36.6167,101.7667,-1.28,1.03,1024.0,50.0,99.0,1636902532.0
ratnagiri,IN,16.9833,73.3,27.68,3.91,1008.0,80.0,100.0,1636902543.0
camacha,PT,33.0833,-16.3333,19.68,4.63,1018.0,60.0,20.0,1636902789.0
fare,PF,-16.7,-151.0167,24.13,1.77,1011.0,79.0,100.0,1636902791.0
wiesmoor,DE,53.4167,7.7333,8.63,3.6,1026.0,87.0,75.0,1636902792.0
hofn,IS,64.2539,-15.2082,6.01,12.86,993.0,81.0,20.0,1636902793.0
vostok,RU,46.4856,135.8833,-7.66,2.41,1015.0,97.0,57.0,1636902795.0
luocheng,CN,29.3848,104.0286,12.5,0.77,1023.0,71.0,90.0,1636902797.0
salym,RU,60.0625,71.4789,-11.37,3.49,1012.0,75.0,100.0,1636902800.0
porto tolle,IT,44.9497,12.3245,14.94,6.55,1016.0,80.0,100.0,1636902801.0
rock springs,US,41.5875,-109.2029,5.45,4.92,1033.0,70.0,1.0,1636902803.0
mayna,RU,54.1135,47.6231,-2.81,0.7,1028.0,88.0,100.0,1636902804.0
fairbanks,US,64.8378,-147.7164,-22.27,0.0,1019.0,73.0,90.0,1636902777.0
kavaratti,IN,10.5669,72.642,26.11,7.43,1010.0,86.0,100.0,1636902807.0
shymkent,KZ,42.3,69.6,7.33,9.0,1025.0,66.0,75.0,1636902808.0
aloleng,PH,16.1307,119.7824,27.44,2.39,1010.0,82.0,17.0,1636902809.0
terney,RU,45.0503,136.6092,0.05,4.38,1013.0,78.0,9.0,1636902811.0
beloha,MG,-25.1667,45.05,24.97,5.85,1016.0,70.0,53.0,1636902813.0
kiama,AU,-34.6833,150.8667,13.57,6.71,1005.0,59.0,1.0,1636902815.0
talcahuano,CL,-36.7167,-73.1167,14.82,7.2,1019.0,58.0,0.0,1636902816.0
cairns,AU,-16.9167,145.7667,26.07,3.09,1009.0,78.0,100.0,1636902817.0
sumter,US,28.7086,-82.0831,14.79,2.78,1020.0,74.0,3.0,1636902819.0
ust-tsilma,RU,65.441,52.1498,-5.03,4.12,1012.0,94.0,100.0,1636902820.0
hauterive,FR,46.0901,3.4459,9.5,2.64,1018.0,90.0,100.0,1636902821.0
erenhot,CN,43.6475,111.9767,-5.42,1.46,1027.0,86.0,6.0,1636902754.0
cua,VE,10.1589,-66.8858,29.5,1.71,1014.0,49.0,25.0,1636902824.0
maine-soroa,NE,13.2114,12.0241,35.8,6.72,1007.0,11.0,51.0,1636902825.0
punto fijo,VE,11.6956,-70.1996,29.15,7.4,1012.0,63.0,31.0,1636902827.0
rudbar,AF,30.15,62.6,16.08,4.74,1020.0,30.0,0.0,1636902828.0
mlowo,TZ,-9.0,32.9833,25.68,3.02,1009.0,35.0,97.0,1636902830.0
lavumisa,SZ,-27.31,31.892,23.7,4.18,1017.0,65.0,97.0,1636902832.0
farah,AF,32.5,62.5,12.13,2.16,1020.0,35.0,1.0,1636902834.0
igarka,RU,67.4667,86.5833,-17.88,3.34,1003.0,97.0,99.0,1636902835.0
tikapur,NP,28.5,81.1333,16.69,1.54,1012.0,76.0,0.0,1636902836.0
saint-philippe,RE,-21.3585,55.7679,25.79,5.73,1020.0,78.0,22.0,1636902838.0
almeria,ES,37.1667,-2.3333,15.6,1.02,1014.0,40.0,0.0,1636902555.0
kemin,KG,42.7846,75.6892,3.72,1.44,1023.0,79.0,100.0,1636902840.0
ituverava,BR,-20.3394,-47.7806,29.89,1.4,1013.0,40.0,82.0,1636902689.0
dapaong,TG,10.8639,0.205,35.84,1.48,1007.0,20.0,90.0,1636902843.0
pulsano,IT,40.3821,17.3564,18.44,1.79,1009.0,80.0,50.0,1636902844.0
hay river,CA,60.8156,-115.7999,-10.29,3.25,1012.0,92.0,91.0,1636902846.0
port hardy,CA,50.6996,-127.4199,8.24,2.25,1009.0,87.0,100.0,1636902847.0
espanola,US,35.9911,-106.0806,8.38,1.83,1025.0,37.0,80.0,1636902717.0
champerico,GT,14.3,-91.9167,30.02,0.7,1013.0,68.0,3.0,1636902850.0
markova,UA,48.6758,24.4138,4.33,0.23,1024.0,72.0,98.0,1636902851.0
salalah,OM,17.0151,54.0924,27.05,1.54,1014.0,74.0,0.0,1636902853.0
payson,US,40.0444,-111.7321,5.36,1.54,1029.0,79.0,1.0,1636902854.0
cockburn town,TC,21.4612,-71.1419,27.63,5.18,1017.0,72.0,83.0,1636902855.0
kolondieba,ML,11.0882,-6.8926,35.66,3.2,1008.0,14.0,23.0,1636902857.0
port-cartier,CA,50.0334,-66.8654,2.08,2.24,1002.0,97.0,100.0,1636902677.0
karratha,AU,-20.7377,116.8463,26.03,3.51,1011.0,41.0,5.0,1636902859.0
pevek,RU,69.7008,170.3133,-9.56,1.0,1014.0,95.0,100.0,1636902861.0
estrela,BR,-28.0611,-50.9383,24.77,0.61,1015.0,36.0,42.0,1636902863.0
hatillo,PR,18.4863,-66.8254,30.26,3.58,1016.0,69.0,8.0,1636902865.0
belmonte,BR,-15.8631,-38.8828,21.28,6.4,1015.0,83.0,100.0,1636902866.0
baijiantan,CN,45.6333,85.1833,1.04,1.24,1022.0,67.0,97.0,1636902867.0
bejucal,CU,22.9286,-82.3886,23.57,3.6,1018.0,100.0,75.0,1636902869.0
rio grande,BR,-32.035,-52.0986,28.06,5.44,1013.0,65.0,100.0,1636902870.0
machico,PT,32.7,-16.7667,22.22,5.66,1018.0,60.0,20.0,1636902872.0
enshi,CN,30.3,109.4833,10.96,0.49,1022.0,71.0,94.0,1636902873.0
ushtobe,KZ,45.2514,77.9838,7.37,4.11,1021.0,52.0,100.0,1636902875.0
raga,SS,8.4596,25.678,35.46,2.3,1005.0,20.0,57.0,1636902876.0
pisco,PE,-13.7,-76.2167,18.03,2.06,1015.0,82.0,90.0,1636902877.0
kenitra,MA,34.261,-6.5802,19.42,4.86,1014.0,39.0,1.0,1636902879.0
elat,IL,29.5581,34.9482,24.78,2.01,1013.0,45.0,32.0,1636902880.0
belaya gora,RU,68.5333,146.4167,-22.03,1.4,1014.0,100.0,96.0,1636902882.0
yuzhno-kurilsk,RU,44.0306,145.8556,11.23,8.27,1007.0,86.0,99.0,1636902883.0
polovinnoye,RU,54.7914,65.9864,-3.41,4.81,1010.0,95.0,100.0,1636902886.0
bowen,AU,-20.0167,148.2333,23.6,3.43,1012.0,67.0,63.0,1636902887.0
ostrovnoy,RU,68.0531,39.5131,-1.27,12.15,1022.0,59.0,100.0,1636902888.0
comodoro rivadavia,AR,-45.8667,-67.5,18.92,13.38,999.0,16.0,20.0,1636902890.0
dordrecht,NL,51.81,4.6736,10.48,1.79,1025.0,89.0,63.0,1636902891.0
iqaluit,CA,63.7506,-68.5145,-16.28,3.58,1014.0,71.0,34.0,1636902892.0
nizhnetroitskiy,RU,54.3385,53.6833,-9.47,2.63,1026.0,96.0,93.0,1636902894.0
saint george,US,37.1041,-113.5841,7.31,0.0,1027.0,57.0,1.0,1636902895.0
gisborne,NZ,-38.6533,178.0042,18.86,5.02,1001.0,69.0,0.0,1636902897.0
datong,CN,40.0936,113.2914,-2.8,0.47,1026.0,84.0,90.0,1636902898.0
jibuti,DJ,11.5,42.5,26.68,8.82,1013.0,55.0,41.0,1636902899.0
sola,VU,-13.8833,167.55,27.43,5.0,1009.0,76.0,98.0,1636902901.0
abashiri,JP,44.0213,144.2697,8.51,4.27,1008.0,86.0,53.0,1636902902.0
byron bay,AU,-28.65,153.6167,14.73,3.36,1010.0,56.0,0.0,1636902857.0
muravlenko,RU,63.7898,74.523,-14.75,2.91,1010.0,96.0,100.0,1636902906.0
orlik,RU,52.5178,99.825,-12.29,1.42,1026.0,91.0,40.0,1636902907.0
billings,US,45.7833,-108.5007,4.39,1.54,1014.0,89.0,90.0,1636902789.0
ishigaki,JP,24.3448,124.1572,22.57,8.4,1018.0,69.0,99.0,1636902911.0
zhob,PK,31.3411,69.4481,12.74,2.64,1016.0,16.0,0.0,1636902912.0
pilar,BR,-9.5972,-35.9567,31.96,6.04,1011.0,43.0,12.0,1636902914.0
aksarka,RU,66.5606,67.7975,-15.13,3.2,1009.0,88.0,51.0,1636902915.0
gurupa,BR,-1.405,-51.64,35.07,1.87,1009.0,39.0,49.0,1636902916.0
bilma,NE,18.6853,12.9164,33.55,3.33,1010.0,10.0,68.0,1636902918.0
mastic beach,US,40.7668,-72.8521,7.61,0.89,1015.0,70.0,1.0,1636902919.0
zheleznodorozhnyy,RU,55.7503,38.0042,1.26,2.76,1027.0,98.0,100.0,1636902920.0
sao joao da barra,BR,-21.6403,-41.0511,24.05,4.0,1019.0,59.0,74.0,1636902623.0
berezovyy,RU,51.6667,135.7,-11.5,2.14,1008.0,87.0,16.0,1636902923.0
chaoyang,CN,41.5703,120.4586,1.13,2.1,1024.0,74.0,3.0,1636902924.0
lokosovo,RU,61.1333,74.8167,-15.92,2.87,1011.0,85.0,99.0,1636902926.0
mudigere,IN,13.1333,75.6333,19.86,0.72,1009.0,99.0,100.0,1636902927.0
inuvik,CA,68.3499,-133.7218,-13.03,3.09,1018.0,85.0,75.0,1636902929.0
chifeng,CN,42.2683,118.9636,-2.84,1.21,1026.0,86.0,7.0,1636902930.0
aswan,EG,24.0934,32.907,28.87,4.38,1012.0,32.0,0.0,1636902933.0
ojinaga,MX,29.5667,-104.4167,13.53,0.0,1025.0,44.0,1.0,1636902934.0
trinidad,BO,-14.8333,-64.9,28.99,5.14,1009.0,79.0,75.0,1636902935.0
kaliua,TZ,-5.0606,31.7936,33.15,1.21,1004.0,20.0,100.0,1636902937.0
auki,SB,-8.7676,160.7034,25.39,1.74,1008.0,87.0,95.0,1636902938.0
okakarara,NA,-20.5833,17.4333,32.35,3.77,1008.0,22.0,87.0,1636902939.0
yagodnoye,RU,62.55,149.6667,-12.28,1.12,1009.0,96.0,100.0,1636902941.0
balabac,PH,7.9868,117.0645,26.68,0.35,1010.0,81.0,82.0,1636902942.0
cap-aux-meules,CA,47.3821,-61.8597,9.01,8.23,992.0,93.0,90.0,1636902944.0
praia da vitoria,PT,38.7333,-27.0667,18.14,9.91,1015.0,88.0,40.0,1636902945.0
guiyang,CN,26.5833,106.7167,11.27,2.0,1022.0,71.0,90.0,1636902947.0
miraflores,MX,19.2167,-98.8083,9.77,1.58,1024.0,58.0,0.0,1636902948.0
superior,US,46.7208,-92.1041,-1.19,3.6,1014.0,81.0,90.0,1636902949.0
aripuana,BR,-9.1667,-60.6333,23.98,1.48,1013.0,92.0,100.0,1636902951.0
santa vitoria do palmar,BR,-33.5189,-53.3681,24.86,3.47,1012.0,58.0,100.0,1636902952.0
bow island,CA,49.8668,-111.3684,1.93,4.12,1007.0,93.0,100.0,1636902902.0
krasnovishersk,RU,60.4078,57.082,-11.5,0.59,1022.0,99.0,96.0,1636902955.0
matara,LK,5.9485,80.5353,26.49,5.14,1011.0,84.0,89.0,1636902956.0
blagoyevo,RU,63.3667,47.9167,-4.79,3.24,1017.0,93.0,100.0,1636902957.0
kushima,JP,31.4583,131.2333,10.62,2.29,1020.0,82.0,0.0,1636902959.0
pangody,RU,65.85,74.4859,-22.6,2.46,1009.0,100.0,65.0,1636902960.0
susanville,US,40.4163,-120.653,0.91,1.54,1027.0,100.0,1.0,1636902961.0
ripky,UA,51.801,31.0838,2.84,2.62,1027.0,74.0,52.0,1636902963.0
moerai,PF,-22.4333,-151.3333,23.85,5.75,1012.0,79.0,100.0,1636902964.0
batticaloa,LK,7.7102,81.6924,27.24,2.36,1010.0,76.0,96.0,1636902841.0
dafeng,CN,23.4517,108.5881,19.45,0.85,1018.0,58.0,100.0,1636902907.0
baruun-urt,MN,46.6806,113.2792,-4.25,3.62,1024.0,56.0,12.0,1636902970.0
beringovskiy,RU,63.05,179.3167,-1.38,3.91,1012.0,99.0,100.0,1636902972.0
tagab,AF,34.855,69.6492,10.47,3.49,1020.0,32.0,0.0,1636902973.0
mayo,US,38.8876,-76.5119,6.8,0.89,1010.0,63.0,1.0,1636902974.0
taoudenni,ML,22.6783,-3.9836,32.19,2.69,1011.0,14.0,23.0,1636902976.0
tete,MZ,-16.1564,33.5867,36.33,2.1,1006.0,30.0,80.0,1636902977.0
mackay,AU,-21.15,149.2,21.69,0.74,1012.0,63.0,0.0,1636902879.0
veraval,IN,20.9,70.3667,26.63,4.16,1010.0,36.0,19.0,1636902980.0
maceio,BR,-9.6658,-35.7353,32.69,5.14,1012.0,55.0,75.0,1636902867.0
dukat,RU,62.55,155.55,-7.29,1.91,1005.0,96.0,100.0,1636902982.0
ulladulla,AU,-35.35,150.4667,13.05,5.99,1003.0,56.0,3.0,1636902984.0
yanai,JP,33.9667,132.1167,11.11,1.68,1020.0,79.0,2.0,1636902985.0
flinders,AU,-34.5833,150.8552,13.23,0.89,998.0,64.0,1.0,1636902987.0
eyl,SO,7.9803,49.8164,26.37,8.27,1013.0,69.0,48.0,1636902988.0
aden,YE,12.7794,45.0367,27.58,6.83,1013.0,65.0,0.0,1636902989.0
shieli,KZ,44.1667,66.75,4.7,6.38,1024.0,61.0,92.0,1636902992.0
birjand,IR,32.8663,59.2211,11.26,6.17,1025.0,35.0,0.0,1636902993.0
rioja,AR,-29.4111,-66.8507,23.73,4.52,1014.0,41.0,36.0,1636902996.0
waingapu,ID,-9.6567,120.2641,25.12,3.25,1011.0,83.0,100.0,1636902998.0
timberlake,US,37.3207,-79.2575,5.0,1.34,1016.0,66.0,1.0,1636902701.0
coos bay,US,43.3665,-124.2179,14.06,2.06,1023.0,100.0,90.0,1636903001.0
nara,JP,34.6851,135.8049,10.21,0.85,1019.0,75.0,3.0,1636902827.0
havre-saint-pierre,CA,50.2334,-63.5986,0.43,2.57,1001.0,86.0,90.0,1636903003.0
margate,GB,51.3813,1.3862,11.64,0.45,1023.0,87.0,19.0,1636903005.0
camocim,BR,-2.9022,-40.8411,29.56,6.63,1009.0,65.0,73.0,1636903006.0
bani,DO,18.2833,-70.3333,29.84,4.55,1016.0,60.0,26.0,1636903007.0
husavik,IS,66.0449,-17.3389,6.95,6.61,988.0,74.0,78.0,1636903009.0
kishi,NG,9.0833,3.85,34.91,2.15,1007.0,23.0,100.0,1636903010.0
puri,IN,19.8,85.85,24.29,4.79,1011.0,88.0,38.0,1636903011.0
kushiro,JP,42.975,144.3747,9.99,5.13,1008.0,90.0,48.0,1636903013.0
barrhead,GB,55.7992,-4.3929,10.49,0.45,1024.0,92.0,90.0,1636903014.0
arawa,PG,-6.2132,155.5367,24.88,1.2,1008.0,90.0,37.0,1636903016.0
waipawa,NZ,-41.4122,175.5153,12.82,8.14,994.0,77.0,17.0,1636903017.0
ukiah,US,39.1502,-123.2078,9.95,0.0,1023.0,93.0,1.0,1636902860.0
le havre,FR,49.4938,0.1077,12.51,4.63,1022.0,87.0,0.0,1636903020.0
vila,PT,42.0304,-8.1588,14.28,2.09,1019.0,49.0,10.0,1636903021.0
dolores,AR,-36.3132,-57.6792,25.74,7.34,1010.0,26.0,36.0,1636903022.0
lanzhou,CN,36.0564,103.7922,-2.4,1.36,1024.0,35.0,18.0,1636903024.0
gola gokarannath,IN,28.0833,80.4667,19.63,1.58,1012.0,52.0,0.0,1636903026.0
amahai,ID,-3.3333,128.9167,26.17,1.75,1009.0,85.0,100.0,1636903028.0
pochutla,MX,15.7432,-96.4661,28.34,1.07,1014.0,48.0,7.0,1636903029.0
riyadh,SA,24.6877,46.7219,24.08,1.9,1018.0,26.0,6.0,1636902774.0
tomatlan,MX,19.9333,-105.25,24.32,1.29,1015.0,53.0,8.0,1636903031.0
mayumba,GA,-3.432,10.6554,24.63,1.3,1009.0,88.0,100.0,1636903033.0
bitung,ID,1.4451,125.1824,25.47,1.93,1010.0,83.0,68.0,1636903034.0
salinas,US,36.6777,-121.6555,12.42,6.17,1020.0,60.0,1.0,1636903036.0
khani,GE,41.9563,42.9566,9.76,2.32,1022.0,49.0,25.0,1636903037.0
krusevac,RS,43.58,21.3339,11.2,2.12,1020.0,72.0,97.0,1636903038.0
zonguldak,TR,41.25,31.8333,8.74,0.13,1021.0,57.0,96.0,1636903040.0
quatre cocos,MU,-20.2078,57.7625,25.61,5.99,1019.0,66.0,91.0,1636903041.0
lakatoro,VU,-16.0999,167.4164,26.59,3.25,1010.0,80.0,88.0,1636903042.0
mezen,RU,65.8522,44.24,-4.4,2.88,1017.0,73.0,100.0,1636903044.0
kaeo,NZ,-35.1,173.7833,17.96,5.79,1008.0,89.0,66.0,1636903045.0
ust-maya,RU,60.4167,134.5333,-20.34,1.95,1018.0,94.0,100.0,1636903047.0
trincomalee,LK,8.5711,81.2335,27.14,8.06,1009.0,76.0,100.0,1636903048.0
monte carmelo,BR,-18.7247,-47.4986,24.41,4.8,1014.0,59.0,100.0,1636903049.0
garmsar,IR,35.2182,52.3409,14.11,1.03,1025.0,41.0,5.0,1636903051.0
vrangel,RU,42.7297,133.0839,3.89,2.49,1015.0,70.0,22.0,1636903052.0
gazojak,TM,41.1875,61.4036,5.67,3.41,1030.0,55.0,5.0,1636903053.0
khuzdar,PK,27.7384,66.6434,14.9,5.01,1017.0,20.0,0.0,1636903055.0
saint-joseph,RE,-21.3667,55.6167,24.68,3.55,1019.0,78.0,46.0,1636903056.0
bartica,GY,6.4,-58.6167,26.18,1.68,1012.0,72.0,72.0,1636903058.0
mumbwa,ZM,-14.9783,27.0619,31.12,4.42,1007.0,28.0,67.0,1636903059.0
port augusta,AU,-32.5,137.7667,13.17,5.26,1018.0,57.0,0.0,1636903060.0
mehamn,NO,71.0357,27.8492,-0.9,6.85,1028.0,64.0,100.0,1636903062.0
impfondo,CG,1.6381,18.0667,28.02,0.28,1007.0,66.0,78.0,1636903063.0
kachiry,KZ,53.0675,76.1036,-1.34,5.71,1007.0,93.0,100.0,1636903066.0
concarneau,FR,47.875,-3.9225,13.41,4.75,1023.0,65.0,100.0,1636903067.0
ishinomaki,JP,38.4167,141.3,11.57,4.06,1015.0,72.0,14.0,1636903068.0
biak,ID,-0.9131,122.8766,24.51,1.39,1010.0,84.0,100.0,1636903070.0
lagoa vermelha,BR,-28.2086,-51.5258,24.77,1.44,1015.0,41.0,9.0,1636903071.0
zhangye,CN,38.9342,100.4517,1.61,3.03,1023.0,31.0,3.0,1636903072.0
west plains,US,36.7281,-91.8524,8.16,2.24,1017.0,66.0,40.0,1636903074.0
gao,ML,16.6362,1.637,35.72,2.85,1008.0,9.0,26.0,1636903075.0
